2026-05-04 21:05:32.203868: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-04 21:05:34.952782: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
C:\Users\0610r\AppData\Local\Programs\Python\Python310\lib\site-packages\google\api_core\_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.6) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
 33%|###3      | 375/1125 [01:11<02:17,  5.47it/s]C:\Users\0610r\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\autograd\graph.py:825: UserWarning: cuDNN SDPA backward got grad_output.strides() != output.strides(), attempting to materialize a grad_output with matching strides... (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\native\cudnn\MHA.cpp:676.)

  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass


 33%|###3      | 376/1125 [01:15<15:53,  1.27s/it]
 34%|###3      | 377/1125 [01:15<11:48,  1.06it/s]
 34%|###3      | 378/1125 [01:15<08:56,  1.39it/s]
 34%|###3      | 379/1125 [01:15<06:55,  1.80it/s]
 34%|###3      | 380/1125 [01:15<05:30,  2.25it/s]
 34%|###3      | 381/1125 [01:15<04:31,  2.74it/s]
 34%|###3      | 382/1125 [01:16<03:49,  3.23it/s]
 34%|###4      | 383/1125 [01:16<03:21,  3.69it/s]
 34%|###4      | 384/1125 [01:16<03:00,  4.10it/s]
 34%|###4      | 385/1125 [01:16<02:46,  4.45it/s]
 34%|###4      | 386/1125 [01:16<02:36,  4.73it/s]
 34%|###4      | 387/1125 [01:17<02:28,  4.97it/s]
 34%|###4      | 388/1125 [01:17<02:24,  5.11it/s]
 35%|###4      | 389/1125 [01:17<02:20,  5.24it/s]
 35%|###4      | 390/1125 [01:17<02:18,  5.30it/s]
 35%|###4      | 391/1125 [01:17<02:18,  5.32it/s]
 35%|###4      | 392/1125 [01:17<02:16,  5.37it/s]
 35%|###4      | 393/1125 [01:18<02:15,  5.42it/s]
 35%|###5      | 394/1125 [01:18<02:15,  5.40it/s]
 35%|###5      | 395/1125 [01:18<02:14,  5.44it/s]
 35%|###5      | 396/1125 [01:18<02:15,  5.39it/s]
 35%|###5      | 397/1125 [01:18<02:15,  5.38it/s]
 35%|###5      | 398/1125 [01:19<02:13,  5.43it/s]
 35%|###5      | 399/1125 [01:19<02:13,  5.44it/s]
 36%|###5      | 400/1125 [01:19<02:13,  5.43it/s]
                                                  

 36%|###5      | 400/1125 [01:19<02:13,  5.43it/s]
 36%|###5      | 401/1125 [01:19<02:13,  5.41it/s]
 36%|###5      | 402/1125 [01:19<02:13,  5.43it/s]
 36%|###5      | 403/1125 [01:19<02:11,  5.48it/s]
 36%|###5      | 404/1125 [01:20<02:11,  5.46it/s]
 36%|###6      | 405/1125 [01:20<02:11,  5.46it/s]
 36%|###6      | 406/1125 [01:20<02:11,  5.47it/s]
 36%|###6      | 407/1125 [01:20<02:11,  5.47it/s]
 36%|###6      | 408/1125 [01:20<02:10,  5.48it/s]
 36%|###6      | 409/1125 [01:21<02:11,  5.46it/s]
 36%|###6      | 410/1125 [01:21<02:10,  5.48it/s]
 37%|###6      | 411/1125 [01:21<02:10,  5.47it/s]
 37%|###6      | 412/1125 [01:21<02:10,  5.47it/s]
 37%|###6      | 413/1125 [01:21<02:10,  5.44it/s]
 37%|###6      | 414/1125 [01:21<02:09,  5.47it/s]
 37%|###6      | 415/1125 [01:22<02:09,  5.49it/s]
 37%|###6      | 416/1125 [01:22<02:09,  5.48it/s]
 37%|###7      | 417/1125 [01:22<02:08,  5.50it/s]
 37%|###7      | 418/1125 [01:22<02:08,  5.49it/s]
 37%|###7      | 419/1125 [01:22<02:08,  5.50it/s]
 37%|###7      | 420/1125 [01:23<02:08,  5.51it/s]
 37%|###7      | 421/1125 [01:23<02:07,  5.51it/s]
 38%|###7      | 422/1125 [01:23<02:07,  5.52it/s]
 38%|###7      | 423/1125 [01:23<02:06,  5.53it/s]
 38%|###7      | 424/1125 [01:23<02:06,  5.52it/s]
 38%|###7      | 425/1125 [01:23<02:06,  5.54it/s]
 38%|###7      | 426/1125 [01:24<02:06,  5.52it/s]
 38%|###7      | 427/1125 [01:24<02:06,  5.53it/s]
 38%|###8      | 428/1125 [01:24<02:06,  5.51it/s]
 38%|###8      | 429/1125 [01:24<02:07,  5.46it/s]
 38%|###8      | 430/1125 [01:24<02:09,  5.35it/s]
 38%|###8      | 431/1125 [01:25<02:08,  5.39it/s]
 38%|###8      | 432/1125 [01:25<02:07,  5.45it/s]
 38%|###8      | 433/1125 [01:25<02:06,  5.46it/s]
 39%|###8      | 434/1125 [01:25<02:07,  5.40it/s]
 39%|###8      | 435/1125 [01:25<02:06,  5.45it/s]
 39%|###8      | 436/1125 [01:25<02:05,  5.48it/s]
 39%|###8      | 437/1125 [01:26<02:04,  5.51it/s]
 39%|###8      | 438/1125 [01:26<02:04,  5.51it/s]
 39%|###9      | 439/1125 [01:26<02:05,  5.47it/s]
 39%|###9      | 440/1125 [01:26<02:06,  5.41it/s]
 39%|###9      | 441/1125 [01:26<02:06,  5.41it/s]
 39%|###9      | 442/1125 [01:27<02:05,  5.44it/s]
 39%|###9      | 443/1125 [01:27<02:04,  5.47it/s]
 39%|###9      | 444/1125 [01:27<02:03,  5.52it/s]
 40%|###9      | 445/1125 [01:27<02:04,  5.48it/s]
 40%|###9      | 446/1125 [01:27<02:03,  5.48it/s]
 40%|###9      | 447/1125 [01:28<02:03,  5.50it/s]
 40%|###9      | 448/1125 [01:28<02:03,  5.50it/s]
 40%|###9      | 449/1125 [01:28<02:03,  5.48it/s]
 40%|####      | 450/1125 [01:28<02:03,  5.48it/s]
 40%|####      | 451/1125 [01:28<02:02,  5.49it/s]
 40%|####      | 452/1125 [01:28<02:03,  5.46it/s]
 40%|####      | 453/1125 [01:29<02:02,  5.49it/s]
 40%|####      | 454/1125 [01:29<02:04,  5.41it/s]
 40%|####      | 455/1125 [01:29<02:03,  5.44it/s]
 41%|####      | 456/1125 [01:29<02:04,  5.38it/s]
 41%|####      | 457/1125 [01:29<02:03,  5.40it/s]
 41%|####      | 458/1125 [01:30<02:02,  5.43it/s]
 41%|####      | 459/1125 [01:30<02:01,  5.47it/s]
 41%|####      | 460/1125 [01:30<02:02,  5.41it/s]
 41%|####      | 461/1125 [01:30<02:02,  5.43it/s]
 41%|####1     | 462/1125 [01:30<02:01,  5.44it/s]
 41%|####1     | 463/1125 [01:30<02:01,  5.47it/s]
 41%|####1     | 464/1125 [01:31<02:01,  5.42it/s]
 41%|####1     | 465/1125 [01:31<02:01,  5.45it/s]
 41%|####1     | 466/1125 [01:31<02:00,  5.48it/s]
 42%|####1     | 467/1125 [01:31<01:59,  5.51it/s]
 42%|####1     | 468/1125 [01:31<01:58,  5.53it/s]
 42%|####1     | 469/1125 [01:32<01:59,  5.51it/s]
 42%|####1     | 470/1125 [01:32<01:58,  5.51it/s]
 42%|####1     | 471/1125 [01:32<01:58,  5.53it/s]
 42%|####1     | 472/1125 [01:32<01:59,  5.47it/s]
 42%|####2     | 473/1125 [01:32<01:59,  5.45it/s]
 42%|####2     | 474/1125 [01:32<01:59,  5.44it/s]
 42%|####2     | 475/1125 [01:33<01:59,  5.44it/s]
 42%|####2     | 476/1125 [01:33<01:59,  5.44it/s]
 42%|####2     | 477/1125 [01:33<01:59,  5.44it/s]
 42%|####2     | 478/1125 [01:33<01:59,  5.40it/s]
 43%|####2     | 479/1125 [01:33<02:00,  5.35it/s]
 43%|####2     | 480/1125 [01:34<02:00,  5.36it/s]
 43%|####2     | 481/1125 [01:34<01:58,  5.43it/s]
 43%|####2     | 482/1125 [01:34<01:57,  5.45it/s]
 43%|####2     | 483/1125 [01:34<01:57,  5.48it/s]
 43%|####3     | 484/1125 [01:34<01:57,  5.46it/s]
 43%|####3     | 485/1125 [01:34<01:57,  5.43it/s]
 43%|####3     | 486/1125 [01:35<01:56,  5.47it/s]
 43%|####3     | 487/1125 [01:35<01:55,  5.51it/s]
 43%|####3     | 488/1125 [01:35<01:55,  5.54it/s]
 43%|####3     | 489/1125 [01:35<01:56,  5.45it/s]
 44%|####3     | 490/1125 [01:35<01:58,  5.35it/s]
 44%|####3     | 491/1125 [01:36<01:57,  5.41it/s]
 44%|####3     | 492/1125 [01:36<01:57,  5.39it/s]
 44%|####3     | 493/1125 [01:36<01:56,  5.42it/s]
 44%|####3     | 494/1125 [01:36<01:56,  5.43it/s]
 44%|####4     | 495/1125 [01:36<01:56,  5.41it/s]
 44%|####4     | 496/1125 [01:37<01:54,  5.47it/s]
 44%|####4     | 497/1125 [01:37<01:55,  5.44it/s]
 44%|####4     | 498/1125 [01:37<01:55,  5.43it/s]
 44%|####4     | 499/1125 [01:37<01:55,  5.44it/s]
 44%|####4     | 500/1125 [01:37<01:54,  5.45it/s]
                                                  

 44%|####4     | 500/1125 [01:37<01:54,  5.45it/s]
 45%|####4     | 501/1125 [01:37<01:55,  5.38it/s]
 45%|####4     | 502/1125 [01:38<01:54,  5.44it/s]
 45%|####4     | 503/1125 [01:38<01:53,  5.47it/s]
 45%|####4     | 504/1125 [01:38<01:54,  5.43it/s]
 45%|####4     | 505/1125 [01:38<01:53,  5.47it/s]
 45%|####4     | 506/1125 [01:38<01:52,  5.49it/s]
 45%|####5     | 507/1125 [01:39<01:52,  5.50it/s]
 45%|####5     | 508/1125 [01:39<01:51,  5.52it/s]
 45%|####5     | 509/1125 [01:39<01:51,  5.52it/s]
 45%|####5     | 510/1125 [01:39<01:53,  5.44it/s]
 45%|####5     | 511/1125 [01:39<01:54,  5.38it/s]
 46%|####5     | 512/1125 [01:39<01:53,  5.41it/s]
 46%|####5     | 513/1125 [01:40<01:53,  5.41it/s]
 46%|####5     | 514/1125 [01:40<01:53,  5.37it/s]
 46%|####5     | 515/1125 [01:40<01:52,  5.41it/s]
 46%|####5     | 516/1125 [01:40<01:52,  5.43it/s]
 46%|####5     | 517/1125 [01:40<01:52,  5.43it/s]
 46%|####6     | 518/1125 [01:41<01:53,  5.33it/s]
 46%|####6     | 519/1125 [01:41<01:53,  5.34it/s]
 46%|####6     | 520/1125 [01:41<01:52,  5.38it/s]
 46%|####6     | 521/1125 [01:41<01:51,  5.39it/s]
 46%|####6     | 522/1125 [01:41<01:52,  5.37it/s]
 46%|####6     | 523/1125 [01:41<01:52,  5.36it/s]
 47%|####6     | 524/1125 [01:42<01:52,  5.35it/s]
 47%|####6     | 525/1125 [01:42<01:52,  5.34it/s]
 47%|####6     | 526/1125 [01:42<01:52,  5.32it/s]
 47%|####6     | 527/1125 [01:42<01:51,  5.36it/s]
 47%|####6     | 528/1125 [01:42<01:50,  5.40it/s]
 47%|####7     | 529/1125 [01:43<01:50,  5.37it/s]
 47%|####7     | 530/1125 [01:43<01:50,  5.38it/s]
 47%|####7     | 531/1125 [01:43<01:49,  5.41it/s]
 47%|####7     | 532/1125 [01:43<01:49,  5.41it/s]
 47%|####7     | 533/1125 [01:43<01:48,  5.43it/s]
 47%|####7     | 534/1125 [01:44<01:48,  5.47it/s]
 48%|####7     | 535/1125 [01:44<01:47,  5.49it/s]
 48%|####7     | 536/1125 [01:44<01:47,  5.47it/s]
 48%|####7     | 537/1125 [01:44<01:47,  5.46it/s]
 48%|####7     | 538/1125 [01:44<01:47,  5.48it/s]
 48%|####7     | 539/1125 [01:44<01:47,  5.48it/s]
 48%|####8     | 540/1125 [01:45<01:46,  5.49it/s]
 48%|####8     | 541/1125 [01:45<01:47,  5.41it/s]
 48%|####8     | 542/1125 [01:45<01:46,  5.45it/s]
 48%|####8     | 543/1125 [01:45<01:46,  5.45it/s]
 48%|####8     | 544/1125 [01:45<01:46,  5.44it/s]
 48%|####8     | 545/1125 [01:46<01:46,  5.47it/s]
 49%|####8     | 546/1125 [01:46<01:46,  5.46it/s]
 49%|####8     | 547/1125 [01:46<01:45,  5.45it/s]
 49%|####8     | 548/1125 [01:46<01:46,  5.42it/s]
 49%|####8     | 549/1125 [01:46<01:46,  5.43it/s]
 49%|####8     | 550/1125 [01:46<01:45,  5.46it/s]
 49%|####8     | 551/1125 [01:47<01:44,  5.47it/s]
 49%|####9     | 552/1125 [01:47<01:44,  5.48it/s]
 49%|####9     | 553/1125 [01:47<01:45,  5.44it/s]
 49%|####9     | 554/1125 [01:47<01:44,  5.47it/s]
 49%|####9     | 555/1125 [01:47<01:43,  5.49it/s]
 49%|####9     | 556/1125 [01:48<01:43,  5.49it/s]
 50%|####9     | 557/1125 [01:48<01:43,  5.47it/s]
 50%|####9     | 558/1125 [01:48<01:42,  5.51it/s]
 50%|####9     | 559/1125 [01:48<01:43,  5.47it/s]
 50%|####9     | 560/1125 [01:48<01:43,  5.47it/s]
 50%|####9     | 561/1125 [01:48<01:44,  5.42it/s]
 50%|####9     | 562/1125 [01:49<01:43,  5.43it/s]
 50%|#####     | 563/1125 [01:49<01:45,  5.31it/s]
 50%|#####     | 564/1125 [01:49<01:44,  5.36it/s]
 50%|#####     | 565/1125 [01:49<01:44,  5.37it/s]
 50%|#####     | 566/1125 [01:49<01:43,  5.40it/s]
 50%|#####     | 567/1125 [01:50<01:43,  5.39it/s]
 50%|#####     | 568/1125 [01:50<01:43,  5.41it/s]
 51%|#####     | 569/1125 [01:50<01:43,  5.38it/s]
 51%|#####     | 570/1125 [01:50<01:42,  5.43it/s]
 51%|#####     | 571/1125 [01:50<01:41,  5.44it/s]
 51%|#####     | 572/1125 [01:51<01:41,  5.47it/s]
 51%|#####     | 573/1125 [01:51<01:40,  5.48it/s]
 51%|#####1    | 574/1125 [01:51<01:41,  5.43it/s]
 51%|#####1    | 575/1125 [01:51<01:41,  5.44it/s]
 51%|#####1    | 576/1125 [01:51<01:40,  5.48it/s]
 51%|#####1    | 577/1125 [01:51<01:39,  5.49it/s]
 51%|#####1    | 578/1125 [01:52<01:40,  5.45it/s]
 51%|#####1    | 579/1125 [01:52<01:39,  5.48it/s]
 52%|#####1    | 580/1125 [01:52<01:39,  5.46it/s]
 52%|#####1    | 581/1125 [01:52<01:39,  5.46it/s]
 52%|#####1    | 582/1125 [01:52<01:40,  5.40it/s]
 52%|#####1    | 583/1125 [01:53<01:39,  5.44it/s]
 52%|#####1    | 584/1125 [01:53<01:39,  5.45it/s]
 52%|#####2    | 585/1125 [01:53<01:39,  5.45it/s]
 52%|#####2    | 586/1125 [01:53<01:38,  5.48it/s]
 52%|#####2    | 587/1125 [01:53<01:38,  5.45it/s]
 52%|#####2    | 588/1125 [01:53<01:39,  5.40it/s]
 52%|#####2    | 589/1125 [01:54<01:39,  5.39it/s]
 52%|#####2    | 590/1125 [01:54<01:39,  5.40it/s]
 53%|#####2    | 591/1125 [01:54<01:39,  5.38it/s]
 53%|#####2    | 592/1125 [01:54<01:38,  5.43it/s]
 53%|#####2    | 593/1125 [01:54<01:37,  5.44it/s]
 53%|#####2    | 594/1125 [01:55<01:37,  5.43it/s]
 53%|#####2    | 595/1125 [01:55<01:37,  5.44it/s]
 53%|#####2    | 596/1125 [01:55<01:36,  5.46it/s]
 53%|#####3    | 597/1125 [01:55<01:36,  5.47it/s]
 53%|#####3    | 598/1125 [01:55<01:35,  5.49it/s]
 53%|#####3    | 599/1125 [01:55<01:35,  5.49it/s]
 53%|#####3    | 600/1125 [01:56<01:35,  5.52it/s]
                                                  

 53%|#####3    | 600/1125 [01:56<01:35,  5.52it/s]
 53%|#####3    | 601/1125 [01:56<01:35,  5.51it/s]
 54%|#####3    | 602/1125 [01:56<01:34,  5.55it/s]
 54%|#####3    | 603/1125 [01:56<01:34,  5.53it/s]
 54%|#####3    | 604/1125 [01:56<01:34,  5.53it/s]
 54%|#####3    | 605/1125 [01:57<01:34,  5.51it/s]
 54%|#####3    | 606/1125 [01:57<01:34,  5.51it/s]
 54%|#####3    | 607/1125 [01:57<01:33,  5.54it/s]
 54%|#####4    | 608/1125 [01:57<01:33,  5.53it/s]
 54%|#####4    | 609/1125 [01:57<01:33,  5.50it/s]
 54%|#####4    | 610/1125 [01:57<01:33,  5.50it/s]
 54%|#####4    | 611/1125 [01:58<01:33,  5.51it/s]
 54%|#####4    | 612/1125 [01:58<01:34,  5.45it/s]
 54%|#####4    | 613/1125 [01:58<01:34,  5.43it/s]
 55%|#####4    | 614/1125 [01:58<01:34,  5.40it/s]
 55%|#####4    | 615/1125 [01:58<01:33,  5.44it/s]
 55%|#####4    | 616/1125 [01:59<01:33,  5.47it/s]
 55%|#####4    | 617/1125 [01:59<01:32,  5.49it/s]
 55%|#####4    | 618/1125 [01:59<01:31,  5.52it/s]
 55%|#####5    | 619/1125 [01:59<01:32,  5.45it/s]
 55%|#####5    | 620/1125 [01:59<01:32,  5.44it/s]
 55%|#####5    | 621/1125 [01:59<01:32,  5.47it/s]
 55%|#####5    | 622/1125 [02:00<01:31,  5.47it/s]
 55%|#####5    | 623/1125 [02:00<01:31,  5.47it/s]
 55%|#####5    | 624/1125 [02:00<01:31,  5.48it/s]
 56%|#####5    | 625/1125 [02:00<01:32,  5.40it/s]
 56%|#####5    | 626/1125 [02:00<01:31,  5.43it/s]
 56%|#####5    | 627/1125 [02:01<01:30,  5.48it/s]
 56%|#####5    | 628/1125 [02:01<01:30,  5.49it/s]
 56%|#####5    | 629/1125 [02:01<01:30,  5.50it/s]
 56%|#####6    | 630/1125 [02:01<01:29,  5.50it/s]
 56%|#####6    | 631/1125 [02:01<01:30,  5.44it/s]
 56%|#####6    | 632/1125 [02:01<01:29,  5.48it/s]
 56%|#####6    | 633/1125 [02:02<01:30,  5.42it/s]
 56%|#####6    | 634/1125 [02:02<01:30,  5.43it/s]
 56%|#####6    | 635/1125 [02:02<01:29,  5.45it/s]
 57%|#####6    | 636/1125 [02:02<01:30,  5.41it/s]
 57%|#####6    | 637/1125 [02:02<01:31,  5.33it/s]
 57%|#####6    | 638/1125 [02:03<01:31,  5.33it/s]
 57%|#####6    | 639/1125 [02:03<01:30,  5.36it/s]
 57%|#####6    | 640/1125 [02:03<01:29,  5.42it/s]
 57%|#####6    | 641/1125 [02:03<01:29,  5.43it/s]
 57%|#####7    | 642/1125 [02:03<01:29,  5.39it/s]
 57%|#####7    | 643/1125 [02:04<01:29,  5.40it/s]
 57%|#####7    | 644/1125 [02:04<01:28,  5.42it/s]
 57%|#####7    | 645/1125 [02:04<01:27,  5.47it/s]
 57%|#####7    | 646/1125 [02:04<01:27,  5.48it/s]
 58%|#####7    | 647/1125 [02:04<01:27,  5.44it/s]
 58%|#####7    | 648/1125 [02:04<01:27,  5.45it/s]
 58%|#####7    | 649/1125 [02:05<01:27,  5.42it/s]
 58%|#####7    | 650/1125 [02:05<01:27,  5.41it/s]
 58%|#####7    | 651/1125 [02:05<01:26,  5.47it/s]
 58%|#####7    | 652/1125 [02:05<01:26,  5.47it/s]
 58%|#####8    | 653/1125 [02:05<01:27,  5.41it/s]
 58%|#####8    | 654/1125 [02:06<01:29,  5.29it/s]
 58%|#####8    | 655/1125 [02:06<01:28,  5.32it/s]
 58%|#####8    | 656/1125 [02:06<01:27,  5.35it/s]
 58%|#####8    | 657/1125 [02:06<01:26,  5.38it/s]
 58%|#####8    | 658/1125 [02:06<01:26,  5.37it/s]
 59%|#####8    | 659/1125 [02:06<01:26,  5.39it/s]
 59%|#####8    | 660/1125 [02:07<01:25,  5.45it/s]
 59%|#####8    | 661/1125 [02:07<01:27,  5.32it/s]
 59%|#####8    | 662/1125 [02:07<01:26,  5.36it/s]
 59%|#####8    | 663/1125 [02:07<01:26,  5.32it/s]
 59%|#####9    | 664/1125 [02:07<01:26,  5.36it/s]
 59%|#####9    | 665/1125 [02:08<01:24,  5.43it/s]
 59%|#####9    | 666/1125 [02:08<01:24,  5.42it/s]
 59%|#####9    | 667/1125 [02:08<01:24,  5.41it/s]
 59%|#####9    | 668/1125 [02:08<01:24,  5.40it/s]
 59%|#####9    | 669/1125 [02:08<01:25,  5.31it/s]
 60%|#####9    | 670/1125 [02:09<01:25,  5.34it/s]
 60%|#####9    | 671/1125 [02:09<01:24,  5.35it/s]
 60%|#####9    | 672/1125 [02:09<01:23,  5.40it/s]
 60%|#####9    | 673/1125 [02:09<01:22,  5.45it/s]
 60%|#####9    | 674/1125 [02:09<01:22,  5.47it/s]
 60%|######    | 675/1125 [02:09<01:22,  5.44it/s]
 60%|######    | 676/1125 [02:10<01:22,  5.45it/s]
 60%|######    | 677/1125 [02:10<01:21,  5.47it/s]
 60%|######    | 678/1125 [02:10<01:21,  5.52it/s]
 60%|######    | 679/1125 [02:10<01:21,  5.48it/s]
 60%|######    | 680/1125 [02:10<01:20,  5.51it/s]
 61%|######    | 681/1125 [02:11<01:20,  5.51it/s]
 61%|######    | 682/1125 [02:11<01:20,  5.50it/s]
 61%|######    | 683/1125 [02:11<01:20,  5.47it/s]
 61%|######    | 684/1125 [02:11<01:20,  5.51it/s]
 61%|######    | 685/1125 [02:11<01:20,  5.45it/s]
 61%|######    | 686/1125 [02:11<01:20,  5.49it/s]
 61%|######1   | 687/1125 [02:12<01:19,  5.48it/s]
 61%|######1   | 688/1125 [02:12<01:19,  5.52it/s]
 61%|######1   | 689/1125 [02:12<01:20,  5.44it/s]
 61%|######1   | 690/1125 [02:12<01:19,  5.44it/s]
 61%|######1   | 691/1125 [02:12<01:19,  5.46it/s]
 62%|######1   | 692/1125 [02:13<01:19,  5.46it/s]
 62%|######1   | 693/1125 [02:13<01:19,  5.46it/s]
 62%|######1   | 694/1125 [02:13<01:18,  5.46it/s]
 62%|######1   | 695/1125 [02:13<01:18,  5.49it/s]
 62%|######1   | 696/1125 [02:13<01:17,  5.52it/s]
 62%|######1   | 697/1125 [02:13<01:17,  5.50it/s]
 62%|######2   | 698/1125 [02:14<01:17,  5.50it/s]
 62%|######2   | 699/1125 [02:14<01:17,  5.50it/s]
 62%|######2   | 700/1125 [02:14<01:17,  5.46it/s]
                                                  

 62%|######2   | 700/1125 [02:14<01:17,  5.46it/s]
 62%|######2   | 701/1125 [02:14<01:17,  5.45it/s]
 62%|######2   | 702/1125 [02:14<01:17,  5.45it/s]
 62%|######2   | 703/1125 [02:15<01:16,  5.50it/s]
 63%|######2   | 704/1125 [02:15<01:16,  5.48it/s]
 63%|######2   | 705/1125 [02:15<01:16,  5.49it/s]
 63%|######2   | 706/1125 [02:15<01:16,  5.47it/s]
 63%|######2   | 707/1125 [02:15<01:16,  5.48it/s]
 63%|######2   | 708/1125 [02:15<01:15,  5.50it/s]
 63%|######3   | 709/1125 [02:16<01:15,  5.49it/s]
 63%|######3   | 710/1125 [02:16<01:15,  5.46it/s]
 63%|######3   | 711/1125 [02:16<01:17,  5.36it/s]
 63%|######3   | 712/1125 [02:16<01:15,  5.44it/s]
 63%|######3   | 713/1125 [02:16<01:15,  5.47it/s]
 63%|######3   | 714/1125 [02:17<01:15,  5.47it/s]
 64%|######3   | 715/1125 [02:17<01:15,  5.45it/s]
 64%|######3   | 716/1125 [02:17<01:14,  5.47it/s]
 64%|######3   | 717/1125 [02:17<01:16,  5.36it/s]
 64%|######3   | 718/1125 [02:17<01:16,  5.32it/s]
 64%|######3   | 719/1125 [02:18<01:15,  5.39it/s]
 64%|######4   | 720/1125 [02:18<01:15,  5.37it/s]
 64%|######4   | 721/1125 [02:18<01:14,  5.39it/s]
 64%|######4   | 722/1125 [02:18<01:14,  5.39it/s]
 64%|######4   | 723/1125 [02:18<01:13,  5.44it/s]
 64%|######4   | 724/1125 [02:18<01:13,  5.46it/s]
 64%|######4   | 725/1125 [02:19<01:13,  5.42it/s]
 65%|######4   | 726/1125 [02:19<01:13,  5.46it/s]
 65%|######4   | 727/1125 [02:19<01:12,  5.48it/s]
 65%|######4   | 728/1125 [02:19<01:12,  5.49it/s]
 65%|######4   | 729/1125 [02:19<01:12,  5.49it/s]
 65%|######4   | 730/1125 [02:20<01:12,  5.44it/s]
 65%|######4   | 731/1125 [02:20<01:12,  5.44it/s]
 65%|######5   | 732/1125 [02:20<01:11,  5.47it/s]
 65%|######5   | 733/1125 [02:20<01:11,  5.50it/s]
 65%|######5   | 734/1125 [02:20<01:10,  5.52it/s]
 65%|######5   | 735/1125 [02:20<01:10,  5.53it/s]
 65%|######5   | 736/1125 [02:21<01:10,  5.55it/s]
 66%|######5   | 737/1125 [02:21<01:10,  5.47it/s]
 66%|######5   | 738/1125 [02:21<01:10,  5.49it/s]
 66%|######5   | 739/1125 [02:21<01:09,  5.52it/s]
 66%|######5   | 740/1125 [02:21<01:10,  5.47it/s]
 66%|######5   | 741/1125 [02:22<01:09,  5.50it/s]
 66%|######5   | 742/1125 [02:22<01:09,  5.49it/s]
 66%|######6   | 743/1125 [02:22<01:09,  5.51it/s]
 66%|######6   | 744/1125 [02:22<01:09,  5.51it/s]
 66%|######6   | 745/1125 [02:22<01:09,  5.50it/s]
 66%|######6   | 746/1125 [02:22<01:08,  5.53it/s]
 66%|######6   | 747/1125 [02:23<01:08,  5.55it/s]
 66%|######6   | 748/1125 [02:23<01:08,  5.53it/s]
 67%|######6   | 749/1125 [02:23<01:08,  5.51it/s]
 67%|######6   | 750/1125 [02:23<01:08,  5.49it/s]C:\Users\0610r\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\autograd\graph.py:825: UserWarning: cuDNN SDPA backward got grad_output.strides() != output.strides(), attempting to materialize a grad_output with matching strides... (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\native\cudnn\MHA.cpp:676.)

  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass


 67%|######6   | 751/1125 [02:27<08:15,  1.32s/it]
 67%|######6   | 752/1125 [02:27<06:06,  1.02it/s]
 67%|######6   | 753/1125 [02:28<04:35,  1.35it/s]
 67%|######7   | 754/1125 [02:28<03:32,  1.75it/s]
 67%|######7   | 755/1125 [02:28<02:49,  2.19it/s]
 67%|######7   | 756/1125 [02:28<02:18,  2.66it/s]
 67%|######7   | 757/1125 [02:28<01:57,  3.13it/s]
 67%|######7   | 758/1125 [02:28<01:42,  3.59it/s]
 67%|######7   | 759/1125 [02:29<01:31,  4.00it/s]
 68%|######7   | 760/1125 [02:29<01:23,  4.36it/s]
 68%|######7   | 761/1125 [02:29<01:18,  4.66it/s]
 68%|######7   | 762/1125 [02:29<01:15,  4.84it/s]
 68%|######7   | 763/1125 [02:29<01:11,  5.04it/s]
 68%|######7   | 764/1125 [02:30<01:09,  5.19it/s]
 68%|######8   | 765/1125 [02:30<01:08,  5.25it/s]
 68%|######8   | 766/1125 [02:30<01:07,  5.34it/s]
 68%|######8   | 767/1125 [02:30<01:06,  5.39it/s]
 68%|######8   | 768/1125 [02:30<01:05,  5.43it/s]
 68%|######8   | 769/1125 [02:30<01:05,  5.46it/s]
 68%|######8   | 770/1125 [02:31<01:08,  5.20it/s]
 69%|######8   | 771/1125 [02:31<01:07,  5.25it/s]
 69%|######8   | 772/1125 [02:31<01:06,  5.27it/s]
 69%|######8   | 773/1125 [02:31<01:06,  5.26it/s]
 69%|######8   | 774/1125 [02:31<01:05,  5.35it/s]
 69%|######8   | 775/1125 [02:32<01:04,  5.39it/s]
 69%|######8   | 776/1125 [02:32<01:04,  5.41it/s]
 69%|######9   | 777/1125 [02:32<01:04,  5.41it/s]
 69%|######9   | 778/1125 [02:32<01:04,  5.39it/s]
 69%|######9   | 779/1125 [02:32<01:04,  5.37it/s]
