2026-05-04 21:01:24.737694: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-04 21:01:27.079387: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
C:\Users\0610r\AppData\Local\Programs\Python\Python310\lib\site-packages\google\api_core\_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.6) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
 50%|#####     | 378/750 [01:13<04:14,  1.46it/s]
 51%|#####     | 379/750 [01:13<03:18,  1.87it/s]
 51%|#####     | 380/750 [01:13<02:38,  2.33it/s]
 51%|#####     | 381/750 [01:13<02:11,  2.82it/s]
 51%|#####     | 382/750 [01:13<01:51,  3.30it/s]
 51%|#####1    | 383/750 [01:13<01:37,  3.77it/s]
 51%|#####1    | 384/750 [01:14<01:27,  4.17it/s]
 51%|#####1    | 385/750 [01:14<01:21,  4.48it/s]
 51%|#####1    | 386/750 [01:14<01:16,  4.77it/s]
 52%|#####1    | 387/750 [01:14<01:13,  4.95it/s]
 52%|#####1    | 388/750 [01:14<01:11,  5.09it/s]
 52%|#####1    | 389/750 [01:15<01:08,  5.23it/s]
 52%|#####2    | 390/750 [01:15<01:07,  5.32it/s]
 52%|#####2    | 391/750 [01:15<01:06,  5.39it/s]
 52%|#####2    | 392/750 [01:15<01:05,  5.44it/s]
 52%|#####2    | 393/750 [01:15<01:05,  5.45it/s]
 53%|#####2    | 394/750 [01:15<01:05,  5.46it/s]
 53%|#####2    | 395/750 [01:16<01:04,  5.49it/s]
 53%|#####2    | 396/750 [01:16<01:05,  5.38it/s]
 53%|#####2    | 397/750 [01:16<01:06,  5.33it/s]
 53%|#####3    | 398/750 [01:16<01:05,  5.34it/s]
 53%|#####3    | 399/750 [01:16<01:04,  5.42it/s]
 53%|#####3    | 400/750 [01:17<01:04,  5.47it/s]
                                                 

 53%|#####3    | 400/750 [01:17<01:04,  5.47it/s]
 53%|#####3    | 401/750 [01:17<01:03,  5.47it/s]
 54%|#####3    | 402/750 [01:17<01:03,  5.49it/s]
 54%|#####3    | 403/750 [01:17<01:03,  5.48it/s]
 54%|#####3    | 404/750 [01:17<01:02,  5.51it/s]
 54%|#####4    | 405/750 [01:17<01:02,  5.50it/s]
 54%|#####4    | 406/750 [01:18<01:02,  5.48it/s]
 54%|#####4    | 407/750 [01:18<01:02,  5.51it/s]
 54%|#####4    | 408/750 [01:18<01:01,  5.54it/s]
 55%|#####4    | 409/750 [01:18<01:01,  5.51it/s]
 55%|#####4    | 410/750 [01:18<01:01,  5.51it/s]
 55%|#####4    | 411/750 [01:19<01:01,  5.48it/s]
 55%|#####4    | 412/750 [01:19<01:01,  5.50it/s]
 55%|#####5    | 413/750 [01:19<01:01,  5.46it/s]
 55%|#####5    | 414/750 [01:19<01:01,  5.47it/s]
 55%|#####5    | 415/750 [01:19<01:00,  5.51it/s]
 55%|#####5    | 416/750 [01:19<01:00,  5.53it/s]
 56%|#####5    | 417/750 [01:20<00:59,  5.56it/s]
 56%|#####5    | 418/750 [01:20<01:01,  5.44it/s]
 56%|#####5    | 419/750 [01:20<01:00,  5.47it/s]
 56%|#####6    | 420/750 [01:20<01:00,  5.48it/s]
 56%|#####6    | 421/750 [01:20<00:59,  5.50it/s]
 56%|#####6    | 422/750 [01:21<00:59,  5.54it/s]
 56%|#####6    | 423/750 [01:21<00:59,  5.49it/s]
 57%|#####6    | 424/750 [01:21<00:59,  5.48it/s]
 57%|#####6    | 425/750 [01:21<00:59,  5.50it/s]
 57%|#####6    | 426/750 [01:21<00:58,  5.50it/s]
 57%|#####6    | 427/750 [01:21<00:58,  5.52it/s]
 57%|#####7    | 428/750 [01:22<00:58,  5.52it/s]
 57%|#####7    | 429/750 [01:22<00:58,  5.53it/s]
 57%|#####7    | 430/750 [01:22<00:58,  5.44it/s]
 57%|#####7    | 431/750 [01:22<00:58,  5.47it/s]
 58%|#####7    | 432/750 [01:22<00:58,  5.45it/s]
 58%|#####7    | 433/750 [01:23<00:57,  5.48it/s]
 58%|#####7    | 434/750 [01:23<00:57,  5.52it/s]
 58%|#####8    | 435/750 [01:23<00:57,  5.52it/s]
 58%|#####8    | 436/750 [01:23<00:57,  5.47it/s]
 58%|#####8    | 437/750 [01:23<00:57,  5.44it/s]
 58%|#####8    | 438/750 [01:23<00:57,  5.47it/s]
 59%|#####8    | 439/750 [01:24<00:56,  5.48it/s]
 59%|#####8    | 440/750 [01:24<00:56,  5.47it/s]
 59%|#####8    | 441/750 [01:24<00:56,  5.44it/s]
 59%|#####8    | 442/750 [01:24<00:56,  5.48it/s]
 59%|#####9    | 443/750 [01:24<00:56,  5.45it/s]
 59%|#####9    | 444/750 [01:25<00:55,  5.49it/s]
 59%|#####9    | 445/750 [01:25<00:55,  5.50it/s]
 59%|#####9    | 446/750 [01:25<00:55,  5.50it/s]
 60%|#####9    | 447/750 [01:25<00:54,  5.52it/s]
 60%|#####9    | 448/750 [01:25<00:54,  5.52it/s]
 60%|#####9    | 449/750 [01:25<00:54,  5.52it/s]
 60%|######    | 450/750 [01:26<00:54,  5.53it/s]
 60%|######    | 451/750 [01:26<00:54,  5.52it/s]
 60%|######    | 452/750 [01:26<00:54,  5.47it/s]
 60%|######    | 453/750 [01:26<00:54,  5.45it/s]
 61%|######    | 454/750 [01:26<00:53,  5.49it/s]
 61%|######    | 455/750 [01:27<00:53,  5.49it/s]
 61%|######    | 456/750 [01:27<00:53,  5.47it/s]
 61%|######    | 457/750 [01:27<00:53,  5.48it/s]
 61%|######1   | 458/750 [01:27<00:53,  5.47it/s]
 61%|######1   | 459/750 [01:27<00:53,  5.48it/s]
 61%|######1   | 460/750 [01:27<00:52,  5.49it/s]
 61%|######1   | 461/750 [01:28<00:53,  5.45it/s]
 62%|######1   | 462/750 [01:28<00:52,  5.47it/s]
 62%|######1   | 463/750 [01:28<00:52,  5.46it/s]
 62%|######1   | 464/750 [01:28<00:52,  5.47it/s]
 62%|######2   | 465/750 [01:28<00:51,  5.51it/s]
 62%|######2   | 466/750 [01:29<00:51,  5.55it/s]
 62%|######2   | 467/750 [01:29<00:50,  5.56it/s]
 62%|######2   | 468/750 [01:29<00:50,  5.53it/s]
 63%|######2   | 469/750 [01:29<00:50,  5.55it/s]
 63%|######2   | 470/750 [01:29<00:50,  5.54it/s]
 63%|######2   | 471/750 [01:29<00:50,  5.54it/s]
 63%|######2   | 472/750 [01:30<00:50,  5.53it/s]
 63%|######3   | 473/750 [01:30<00:49,  5.54it/s]
 63%|######3   | 474/750 [01:30<00:49,  5.54it/s]
 63%|######3   | 475/750 [01:30<00:49,  5.53it/s]
 63%|######3   | 476/750 [01:30<00:49,  5.54it/s]
 64%|######3   | 477/750 [01:31<00:49,  5.52it/s]
 64%|######3   | 478/750 [01:31<00:49,  5.52it/s]
 64%|######3   | 479/750 [01:31<00:49,  5.52it/s]
 64%|######4   | 480/750 [01:31<00:48,  5.54it/s]
 64%|######4   | 481/750 [01:31<00:48,  5.54it/s]
 64%|######4   | 482/750 [01:31<00:48,  5.55it/s]
 64%|######4   | 483/750 [01:32<00:48,  5.54it/s]
 65%|######4   | 484/750 [01:32<00:47,  5.56it/s]
 65%|######4   | 485/750 [01:32<00:47,  5.55it/s]
 65%|######4   | 486/750 [01:32<00:48,  5.49it/s]
 65%|######4   | 487/750 [01:32<00:48,  5.48it/s]
 65%|######5   | 488/750 [01:33<00:47,  5.50it/s]
 65%|######5   | 489/750 [01:33<00:47,  5.51it/s]
 65%|######5   | 490/750 [01:33<00:47,  5.49it/s]
 65%|######5   | 491/750 [01:33<00:46,  5.51it/s]
 66%|######5   | 492/750 [01:33<00:46,  5.50it/s]
 66%|######5   | 493/750 [01:33<00:47,  5.42it/s]
 66%|######5   | 494/750 [01:34<00:47,  5.44it/s]
 66%|######6   | 495/750 [01:34<00:46,  5.44it/s]
 66%|######6   | 496/750 [01:34<00:46,  5.50it/s]
 66%|######6   | 497/750 [01:34<00:45,  5.51it/s]
 66%|######6   | 498/750 [01:34<00:45,  5.51it/s]
 67%|######6   | 499/750 [01:35<00:46,  5.41it/s]
 67%|######6   | 500/750 [01:35<00:45,  5.44it/s]
                                                 

 67%|######6   | 500/750 [01:35<00:45,  5.44it/s]
 67%|######6   | 501/750 [01:35<00:46,  5.37it/s]
 67%|######6   | 502/750 [01:35<00:45,  5.40it/s]
 67%|######7   | 503/750 [01:35<00:45,  5.41it/s]
 67%|######7   | 504/750 [01:35<00:44,  5.47it/s]
 67%|######7   | 505/750 [01:36<00:45,  5.44it/s]
 67%|######7   | 506/750 [01:36<00:45,  5.37it/s]
 68%|######7   | 507/750 [01:36<00:45,  5.31it/s]
 68%|######7   | 508/750 [01:36<00:45,  5.32it/s]
 68%|######7   | 509/750 [01:36<00:44,  5.39it/s]
 68%|######8   | 510/750 [01:37<00:44,  5.38it/s]
 68%|######8   | 511/750 [01:37<00:44,  5.32it/s]
 68%|######8   | 512/750 [01:37<00:45,  5.21it/s]
 68%|######8   | 513/750 [01:37<00:44,  5.31it/s]
 69%|######8   | 514/750 [01:37<00:44,  5.33it/s]
 69%|######8   | 515/750 [01:38<00:43,  5.40it/s]
 69%|######8   | 516/750 [01:38<00:43,  5.40it/s]
 69%|######8   | 517/750 [01:38<00:43,  5.38it/s]
 69%|######9   | 518/750 [01:38<00:42,  5.44it/s]
 69%|######9   | 519/750 [01:38<00:42,  5.40it/s]
 69%|######9   | 520/750 [01:38<00:43,  5.33it/s]
 69%|######9   | 521/750 [01:39<00:43,  5.27it/s]
 70%|######9   | 522/750 [01:39<00:42,  5.35it/s]
 70%|######9   | 523/750 [01:39<00:42,  5.38it/s]
 70%|######9   | 524/750 [01:39<00:42,  5.38it/s]
 70%|#######   | 525/750 [01:39<00:41,  5.40it/s]
 70%|#######   | 526/750 [01:40<00:41,  5.41it/s]
 70%|#######   | 527/750 [01:40<00:40,  5.45it/s]
 70%|#######   | 528/750 [01:40<00:40,  5.44it/s]
 71%|#######   | 529/750 [01:40<00:40,  5.47it/s]
 71%|#######   | 530/750 [01:40<00:39,  5.50it/s]
 71%|#######   | 531/750 [01:40<00:40,  5.43it/s]
 71%|#######   | 532/750 [01:41<00:40,  5.41it/s]
 71%|#######1  | 533/750 [01:41<00:40,  5.42it/s]
 71%|#######1  | 534/750 [01:41<00:39,  5.44it/s]
 71%|#######1  | 535/750 [01:41<00:39,  5.42it/s]
 71%|#######1  | 536/750 [01:41<00:39,  5.40it/s]
 72%|#######1  | 537/750 [01:42<00:40,  5.20it/s]
 72%|#######1  | 538/750 [01:42<00:39,  5.31it/s]
 72%|#######1  | 539/750 [01:42<00:39,  5.37it/s]
 72%|#######2  | 540/750 [01:42<00:38,  5.39it/s]
 72%|#######2  | 541/750 [01:42<00:38,  5.45it/s]
 72%|#######2  | 542/750 [01:43<00:37,  5.48it/s]
 72%|#######2  | 543/750 [01:43<00:37,  5.49it/s]
 73%|#######2  | 544/750 [01:43<00:37,  5.43it/s]
 73%|#######2  | 545/750 [01:43<00:37,  5.42it/s]
 73%|#######2  | 546/750 [01:43<00:37,  5.40it/s]
 73%|#######2  | 547/750 [01:43<00:37,  5.41it/s]
 73%|#######3  | 548/750 [01:44<00:37,  5.42it/s]
 73%|#######3  | 549/750 [01:44<00:36,  5.43it/s]
 73%|#######3  | 550/750 [01:44<00:36,  5.44it/s]
 73%|#######3  | 551/750 [01:44<00:36,  5.42it/s]
 74%|#######3  | 552/750 [01:44<00:36,  5.40it/s]
 74%|#######3  | 553/750 [01:45<00:36,  5.41it/s]
 74%|#######3  | 554/750 [01:45<00:36,  5.37it/s]
 74%|#######4  | 555/750 [01:45<00:35,  5.45it/s]
 74%|#######4  | 556/750 [01:45<00:35,  5.48it/s]
 74%|#######4  | 557/750 [01:45<00:35,  5.41it/s]
 74%|#######4  | 558/750 [01:45<00:35,  5.44it/s]
 75%|#######4  | 559/750 [01:46<00:35,  5.46it/s]
 75%|#######4  | 560/750 [01:46<00:34,  5.48it/s]
 75%|#######4  | 561/750 [01:46<00:34,  5.50it/s]
 75%|#######4  | 562/750 [01:46<00:34,  5.42it/s]
 75%|#######5  | 563/750 [01:46<00:34,  5.44it/s]
 75%|#######5  | 564/750 [01:47<00:33,  5.50it/s]
 75%|#######5  | 565/750 [01:47<00:33,  5.50it/s]
 75%|#######5  | 566/750 [01:47<00:33,  5.42it/s]
 76%|#######5  | 567/750 [01:47<00:34,  5.38it/s]
 76%|#######5  | 568/750 [01:47<00:33,  5.36it/s]
 76%|#######5  | 569/750 [01:47<00:33,  5.40it/s]
 76%|#######6  | 570/750 [01:48<00:33,  5.35it/s]
 76%|#######6  | 571/750 [01:48<00:33,  5.32it/s]
 76%|#######6  | 572/750 [01:48<00:33,  5.36it/s]
 76%|#######6  | 573/750 [01:48<00:32,  5.43it/s]
 77%|#######6  | 574/750 [01:48<00:32,  5.43it/s]
 77%|#######6  | 575/750 [01:49<00:32,  5.44it/s]
 77%|#######6  | 576/750 [01:49<00:32,  5.43it/s]
 77%|#######6  | 577/750 [01:49<00:32,  5.31it/s]
 77%|#######7  | 578/750 [01:49<00:32,  5.24it/s]
 77%|#######7  | 579/750 [01:49<00:32,  5.25it/s]
 77%|#######7  | 580/750 [01:50<00:32,  5.24it/s]
 77%|#######7  | 581/750 [01:50<00:32,  5.25it/s]
 78%|#######7  | 582/750 [01:50<00:31,  5.30it/s]
 78%|#######7  | 583/750 [01:50<00:31,  5.36it/s]
 78%|#######7  | 584/750 [01:50<00:30,  5.39it/s]
 78%|#######8  | 585/750 [01:50<00:30,  5.44it/s]
 78%|#######8  | 586/750 [01:51<00:29,  5.49it/s]
 78%|#######8  | 587/750 [01:51<00:29,  5.47it/s]
 78%|#######8  | 588/750 [01:51<00:29,  5.48it/s]
 79%|#######8  | 589/750 [01:51<00:29,  5.48it/s]
 79%|#######8  | 590/750 [01:51<00:29,  5.51it/s]
 79%|#######8  | 591/750 [01:52<00:28,  5.53it/s]
 79%|#######8  | 592/750 [01:52<00:28,  5.51it/s]
 79%|#######9  | 593/750 [01:52<00:28,  5.44it/s]
 79%|#######9  | 594/750 [01:52<00:28,  5.48it/s]
 79%|#######9  | 595/750 [01:52<00:28,  5.48it/s]
 79%|#######9  | 596/750 [01:52<00:27,  5.50it/s]
 80%|#######9  | 597/750 [01:53<00:27,  5.47it/s]
 80%|#######9  | 598/750 [01:53<00:27,  5.47it/s]
 80%|#######9  | 599/750 [01:53<00:27,  5.46it/s]
 80%|########  | 600/750 [01:53<00:27,  5.45it/s]
                                                 

 80%|########  | 600/750 [01:53<00:27,  5.45it/s]
 80%|########  | 601/750 [01:53<00:27,  5.42it/s]
 80%|########  | 602/750 [01:54<00:27,  5.47it/s]
 80%|########  | 603/750 [01:54<00:26,  5.49it/s]
 81%|########  | 604/750 [01:54<00:26,  5.51it/s]
 81%|########  | 605/750 [01:54<00:26,  5.55it/s]
 81%|########  | 606/750 [01:54<00:25,  5.54it/s]
 81%|########  | 607/750 [01:54<00:25,  5.51it/s]
 81%|########1 | 608/750 [01:55<00:27,  5.21it/s]
 81%|########1 | 609/750 [01:55<00:27,  5.09it/s]
 81%|########1 | 610/750 [01:55<00:27,  5.12it/s]
 81%|########1 | 611/750 [01:55<00:26,  5.17it/s]
 82%|########1 | 612/750 [01:55<00:26,  5.12it/s]
 82%|########1 | 613/750 [01:56<00:26,  5.22it/s]
 82%|########1 | 614/750 [01:56<00:25,  5.25it/s]
 82%|########2 | 615/750 [01:56<00:25,  5.24it/s]
 82%|########2 | 616/750 [01:56<00:25,  5.18it/s]
 82%|########2 | 617/750 [01:56<00:25,  5.22it/s]
 82%|########2 | 618/750 [01:57<00:25,  5.28it/s]
 83%|########2 | 619/750 [01:57<00:24,  5.31it/s]
 83%|########2 | 620/750 [01:57<00:24,  5.33it/s]
 83%|########2 | 621/750 [01:57<00:24,  5.29it/s]
 83%|########2 | 622/750 [01:57<00:24,  5.25it/s]
 83%|########3 | 623/750 [01:58<00:23,  5.31it/s]
 83%|########3 | 624/750 [01:58<00:23,  5.38it/s]
 83%|########3 | 625/750 [01:58<00:23,  5.33it/s]
 83%|########3 | 626/750 [01:58<00:23,  5.35it/s]
 84%|########3 | 627/750 [01:58<00:22,  5.41it/s]
 84%|########3 | 628/750 [01:58<00:22,  5.42it/s]
 84%|########3 | 629/750 [01:59<00:22,  5.44it/s]
 84%|########4 | 630/750 [01:59<00:22,  5.41it/s]
 84%|########4 | 631/750 [01:59<00:21,  5.43it/s]
 84%|########4 | 632/750 [01:59<00:21,  5.37it/s]
 84%|########4 | 633/750 [01:59<00:22,  5.31it/s]
 85%|########4 | 634/750 [02:00<00:22,  5.22it/s]
 85%|########4 | 635/750 [02:00<00:21,  5.31it/s]
 85%|########4 | 636/750 [02:00<00:21,  5.36it/s]
 85%|########4 | 637/750 [02:00<00:21,  5.34it/s]
 85%|########5 | 638/750 [02:00<00:20,  5.38it/s]
 85%|########5 | 639/750 [02:01<00:20,  5.36it/s]
 85%|########5 | 640/750 [02:01<00:20,  5.41it/s]
 85%|########5 | 641/750 [02:01<00:20,  5.42it/s]
 86%|########5 | 642/750 [02:01<00:20,  5.39it/s]
 86%|########5 | 643/750 [02:01<00:20,  5.29it/s]
 86%|########5 | 644/750 [02:01<00:19,  5.34it/s]
 86%|########6 | 645/750 [02:02<00:19,  5.40it/s]
 86%|########6 | 646/750 [02:02<00:19,  5.40it/s]
 86%|########6 | 647/750 [02:02<00:19,  5.42it/s]
 86%|########6 | 648/750 [02:02<00:18,  5.41it/s]
 87%|########6 | 649/750 [02:02<00:18,  5.41it/s]
 87%|########6 | 650/750 [02:03<00:18,  5.34it/s]
 87%|########6 | 651/750 [02:03<00:18,  5.33it/s]
 87%|########6 | 652/750 [02:03<00:18,  5.24it/s]
 87%|########7 | 653/750 [02:03<00:18,  5.19it/s]
 87%|########7 | 654/750 [02:03<00:18,  5.24it/s]
 87%|########7 | 655/750 [02:04<00:18,  5.25it/s]
 87%|########7 | 656/750 [02:04<00:17,  5.33it/s]
 88%|########7 | 657/750 [02:04<00:17,  5.38it/s]
 88%|########7 | 658/750 [02:04<00:16,  5.46it/s]
 88%|########7 | 659/750 [02:04<00:16,  5.44it/s]
 88%|########8 | 660/750 [02:04<00:16,  5.46it/s]
 88%|########8 | 661/750 [02:05<00:16,  5.42it/s]
 88%|########8 | 662/750 [02:05<00:16,  5.43it/s]
 88%|########8 | 663/750 [02:05<00:16,  5.31it/s]
 89%|########8 | 664/750 [02:05<00:16,  5.26it/s]
 89%|########8 | 665/750 [02:05<00:16,  5.26it/s]
 89%|########8 | 666/750 [02:06<00:16,  5.22it/s]
 89%|########8 | 667/750 [02:06<00:15,  5.32it/s]
 89%|########9 | 668/750 [02:06<00:15,  5.33it/s]
 89%|########9 | 669/750 [02:06<00:15,  5.24it/s]
 89%|########9 | 670/750 [02:06<00:15,  5.19it/s]
 89%|########9 | 671/750 [02:07<00:14,  5.30it/s]
 90%|########9 | 672/750 [02:07<00:14,  5.36it/s]
 90%|########9 | 673/750 [02:07<00:14,  5.39it/s]
 90%|########9 | 674/750 [02:07<00:14,  5.32it/s]
 90%|######### | 675/750 [02:07<00:14,  5.32it/s]
 90%|######### | 676/750 [02:07<00:13,  5.35it/s]
 90%|######### | 677/750 [02:08<00:13,  5.41it/s]
 90%|######### | 678/750 [02:08<00:13,  5.44it/s]
 91%|######### | 679/750 [02:08<00:13,  5.39it/s]
 91%|######### | 680/750 [02:08<00:12,  5.46it/s]
 91%|######### | 681/750 [02:08<00:12,  5.45it/s]
 91%|######### | 682/750 [02:09<00:12,  5.42it/s]
 91%|#########1| 683/750 [02:09<00:12,  5.45it/s]
 91%|#########1| 684/750 [02:09<00:12,  5.46it/s]
 91%|#########1| 685/750 [02:09<00:11,  5.45it/s]
 91%|#########1| 686/750 [02:09<00:11,  5.43it/s]
 92%|#########1| 687/750 [02:09<00:11,  5.35it/s]
 92%|#########1| 688/750 [02:10<00:11,  5.36it/s]
 92%|#########1| 689/750 [02:10<00:11,  5.42it/s]
 92%|#########2| 690/750 [02:10<00:11,  5.40it/s]
 92%|#########2| 691/750 [02:10<00:10,  5.38it/s]
 92%|#########2| 692/750 [02:10<00:10,  5.38it/s]
 92%|#########2| 693/750 [02:11<00:10,  5.35it/s]
 93%|#########2| 694/750 [02:11<00:10,  5.35it/s]
 93%|#########2| 695/750 [02:11<00:10,  5.38it/s]
 93%|#########2| 696/750 [02:11<00:10,  5.40it/s]
 93%|#########2| 697/750 [02:11<00:09,  5.44it/s]
 93%|#########3| 698/750 [02:12<00:09,  5.39it/s]
 93%|#########3| 699/750 [02:12<00:09,  5.34it/s]
 93%|#########3| 700/750 [02:12<00:09,  5.37it/s]
                                                 

 93%|#########3| 700/750 [02:12<00:09,  5.37it/s]
 93%|#########3| 701/750 [02:12<00:09,  5.41it/s]
 94%|#########3| 702/750 [02:12<00:08,  5.45it/s]
 94%|#########3| 703/750 [02:12<00:08,  5.48it/s]
 94%|#########3| 704/750 [02:13<00:08,  5.47it/s]
 94%|#########3| 705/750 [02:13<00:08,  5.44it/s]
 94%|#########4| 706/750 [02:13<00:08,  5.44it/s]
 94%|#########4| 707/750 [02:13<00:07,  5.45it/s]
 94%|#########4| 708/750 [02:13<00:07,  5.44it/s]
 95%|#########4| 709/750 [02:14<00:07,  5.43it/s]
 95%|#########4| 710/750 [02:14<00:07,  5.38it/s]
 95%|#########4| 711/750 [02:14<00:07,  5.28it/s]
 95%|#########4| 712/750 [02:14<00:07,  5.34it/s]
 95%|#########5| 713/750 [02:14<00:07,  5.16it/s]
 95%|#########5| 714/750 [02:15<00:06,  5.20it/s]
 95%|#########5| 715/750 [02:15<00:06,  5.27it/s]
 95%|#########5| 716/750 [02:15<00:06,  5.28it/s]
 96%|#########5| 717/750 [02:15<00:06,  5.37it/s]
 96%|#########5| 718/750 [02:15<00:05,  5.42it/s]
 96%|#########5| 719/750 [02:15<00:05,  5.43it/s]
 96%|#########6| 720/750 [02:16<00:05,  5.41it/s]
 96%|#########6| 721/750 [02:16<00:05,  5.42it/s]
 96%|#########6| 722/750 [02:16<00:05,  5.42it/s]
 96%|#########6| 723/750 [02:16<00:04,  5.43it/s]
 97%|#########6| 724/750 [02:16<00:04,  5.49it/s]
 97%|#########6| 725/750 [02:17<00:04,  5.50it/s]
 97%|#########6| 726/750 [02:17<00:04,  5.51it/s]
 97%|#########6| 727/750 [02:17<00:04,  5.51it/s]
 97%|#########7| 728/750 [02:17<00:03,  5.51it/s]
 97%|#########7| 729/750 [02:17<00:03,  5.52it/s]
 97%|#########7| 730/750 [02:17<00:03,  5.46it/s]
 97%|#########7| 731/750 [02:18<00:03,  5.47it/s]
 98%|#########7| 732/750 [02:18<00:03,  5.34it/s]
 98%|#########7| 733/750 [02:18<00:03,  5.42it/s]
 98%|#########7| 734/750 [02:18<00:02,  5.42it/s]
 98%|#########8| 735/750 [02:18<00:02,  5.46it/s]
 98%|#########8| 736/750 [02:19<00:02,  5.44it/s]
 98%|#########8| 737/750 [02:19<00:02,  5.46it/s]
 98%|#########8| 738/750 [02:19<00:02,  5.47it/s]
 99%|#########8| 739/750 [02:19<00:02,  5.46it/s]
 99%|#########8| 740/750 [02:19<00:01,  5.46it/s]
 99%|#########8| 741/750 [02:19<00:01,  5.46it/s]
 99%|#########8| 742/750 [02:20<00:01,  5.45it/s]
 99%|#########9| 743/750 [02:20<00:01,  5.44it/s]
 99%|#########9| 744/750 [02:20<00:01,  5.47it/s]
 99%|#########9| 745/750 [02:20<00:00,  5.48it/s]
 99%|#########9| 746/750 [02:20<00:00,  5.52it/s]
100%|#########9| 747/750 [02:21<00:00,  5.53it/s]
100%|#########9| 748/750 [02:21<00:00,  5.46it/s]
100%|#########9| 749/750 [02:21<00:00,  5.48it/s]
100%|##########| 750/750 [02:21<00:00,  5.46it/s]
                                                 

100%|##########| 750/750 [02:25<00:00,  5.46it/s]
100%|##########| 750/750 [02:25<00:00,  5.16it/s]

